UIAutomation 2.0.5 (Python 3.7.5, 64 bit)
2020-08-13 11:33:52.437 automation.py[75] main -> Starts, Current Cursor Position: (607, 734)
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.titleWidget.minBtn    Rect: (1364,387,1383,406)[19x19]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.titleWidget.maxBtn    Rect: (1383,387,1402,406)[19x19]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.titleWidget.closeWinBtn    Rect: (1402,387,1421,406)[19x19]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
        ControlType: PaneControl    ClassName: CefBrowserWindow    AutomationId:     Rect: (146,387,1426,1107)[1280x720]    Name:     Handle: 0x40576(263542)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern
            ControlType: PaneControl    ClassName: Chrome_WidgetWin_0    AutomationId:     Rect: (146,387,1426,1107)[1280x720]    Name:     Handle: 0x6057A(394618)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                ControlType: DocumentControl    ClassName: Chrome_RenderWidgetHostHWND    AutomationId: 127372136    Rect: (146,387,1426,1107)[1280x720]    Name: 门禁考勤管理系统    Handle: 0x30F9E(200606)    Depth: 4    ScrollPattern.HorizontalScrollPercent: 0.0    ScrollPattern.VerticalScrollPercent: 0.0    TextPattern.Text:  首页    设备管理    人员管理    访问控制       ValuePattern.Value: file:///C:/Program%20Files%20(x86)/EZAccess/Client/web/index.html#/homepage/attendanceManagement    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern ScrollPattern TextPattern TextPattern2 ValuePattern
                    ControlType: CustomControl    ClassName:     AutomationId: app    Rect: (145,386,1425,1106)[1280x720]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                        ControlType: CustomControl    ClassName:     AutomationId: homepage    Rect: (145,386,1425,1106)[1280x720]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (145,386,1425,1106)[1280x720]    Name:     Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (145,386,1425,456)[1280x70]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (145,386,1425,456)[1280x70]    Name:     Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                        ControlType: ImageControl    ClassName:     AutomationId:     Rect: (145,391,315,441)[170x50]    Name:     Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (347,408,1124,445)[777x37]    Name:     Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkGuideMainPage    Rect: (347,422,439,459)[92x37]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (350,422,435,459)[85x37]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (381,422,405,459)[24x37]    Name: 首页    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (438,433,440,451)[2x18]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkDeviceManagement    Rect: (438,422,554,459)[116x37]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (442,422,551,459)[109x37]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (471,422,520,459)[49x37]    Name: 设备管理    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (553,433,555,451)[2x18]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkPersonManagement    Rect: (554,422,669,459)[115x37]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (557,422,665,459)[108x37]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (586,422,635,459)[49x37]    Name: 人员管理    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (667,433,669,451)[2x18]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkAccessControl    Rect: (669,422,780,459)[111x37]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (671,422,780,459)[109x37]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (702,422,751,459)[49x37]    Name: 访问控制    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkattendanceManagement    Rect: (779,422,891,459)[112x37]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (782,422,891,459)[109x37]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (813,422,861,459)[48x37]    Name: 考勤管理    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkhumanPassrecord    Rect: (890,422,1006,459)[116x37]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (894,422,1003,459)[109x37]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (923,422,972,459)[49x37]    Name: 过人记录    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1005,433,1007,451)[2x18]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinksetConfig    Rect: (1006,422,1121,459)[115x37]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1009,422,1117,459)[108x37]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (1038,422,1087,459)[49x37]    Name: 系统配置    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1119,433,1121,451)[2x18]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (145,456,1425,1106)[1280x650]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                    ControlType: CustomControl    ClassName:     AutomationId: insertCode    Rect: (145,456,1425,1106)[1280x650]    Name:     Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                        ControlType: CustomControl    ClassName:     AutomationId: attendanceManagement    Rect: (145,456,1425,1106)[1280x650]    Name:     Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: PaneControl    ClassName:     AutomationId: content    Rect: (145,456,1425,1106)[1280x650]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: DocumentControl    ClassName:     AutomationId:     Rect: (145,456,1425,1107)[1280x651]    Name: 视频管理系统    Handle: 0x0(0)    Depth: 12    TextPattern.Text:       考勤制度       考勤规则       人    ValuePattern.Value: http://127.0.0.1:8088/homepage/leaveDeal?lang=0&temperatureFlag=0    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern TextPattern TextPattern2 ValuePattern
                                                    ControlType: CustomControl    ClassName:     AutomationId: app    Rect: (145,456,1425,1107)[1280x651]    Name:     Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                        ControlType: CustomControl    ClassName:     AutomationId: homepage    Rect: (145,456,1425,1107)[1280x651]    Name:     Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (145,456,1425,1107)[1280x651]    Name:     Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                ControlType: CustomControl    ClassName:     AutomationId: video    Rect: (145,456,147,458)[2x2]    Name:     Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId: sdkvideo    Rect: (145,456,147,610)[2x154]    Name:     Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: CustomControl    ClassName:     AutomationId: activeX_obj    Rect: (145,456,147,610)[2x154]    Name:     Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId: player    Rect: (145,456,147,606)[2x150]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: CustomControl    ClassName:     AutomationId: playerVideo    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (145,456,1425,1107)[1280x651]    Name:     Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (145,456,325,1107)[180x651]    Name:     Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: MenuBarControl    ClassName:     AutomationId:     Rect: (145,457,325,1107)[180x650]    Name:     Handle: 0x0(0)    Depth: 18    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                            ControlType: TableControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 19    GridPattern.RowCount: 1    GridPattern.ColumnCount: 1    SupportedPattern: GridPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TablePattern TextChildPattern
                                                                            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (145,457,325,578)[180x121]    Name: 考勤制度     Handle: 0x0(0)    Depth: 19    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Expanded    SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (145,457,325,514)[180x57]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: HyperlinkControl    ClassName:     AutomationId: LinkAttendanceRules1    Rect: (165,458,213,515)[48x57]    Name: 考勤制度    Handle: 0x0(0)    Depth: 21    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (293,478,305,490)[12x12]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (293,478,305,490)[12x12]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: MenuControl    ClassName:     AutomationId:     Rect: (145,513,325,578)[180x65]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: TableControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 21    GridPattern.RowCount: 1    GridPattern.ColumnCount: 1    SupportedPattern: GridPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TablePattern TextChildPattern
                                                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (145,513,325,578)[180x65]    Name:     Handle: 0x0(0)    Depth: 21    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (145,513,325,528)[180x15]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: ListControl    ClassName:     AutomationId:     Rect: (145,527,325,577)[180x50]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionPattern TextChildPattern
                                                                                            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (145,527,345,577)[200x50]    Name: 考勤规则    Handle: 0x0(0)    Depth: 23    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (145,530,365,580)[220x50]    Name: 考勤规则    Handle: 0x0(0)    Depth: 24    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: TableControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 21    GridPattern.RowCount: 1    GridPattern.ColumnCount: 1    SupportedPattern: GridPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TablePattern TextChildPattern
                                                                            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (145,577,325,634)[180x57]    Name: 人员排班     Handle: 0x0(0)    Depth: 19    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.LeafNode    SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (145,577,325,634)[180x57]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: HyperlinkControl    ClassName:     AutomationId: LinkFreezeCard    Rect: (165,578,213,635)[48x57]    Name: 人员排班    Handle: 0x0(0)    Depth: 21    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (293,598,305,610)[12x12]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (293,598,305,610)[12x12]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (145,633,325,804)[180x171]    Name: 考勤处理     Handle: 0x0(0)    Depth: 19    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Expanded    SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (145,633,325,690)[180x57]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: HyperlinkControl    ClassName:     AutomationId: LinkAttendanceDeal1    Rect: (165,634,213,691)[48x57]    Name: 考勤处理    Handle: 0x0(0)    Depth: 21    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (293,654,305,666)[12x12]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (293,654,305,666)[12x12]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: MenuControl    ClassName:     AutomationId:     Rect: (145,689,325,804)[180x115]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: TableControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 21    GridPattern.RowCount: 1    GridPattern.ColumnCount: 1    SupportedPattern: GridPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TablePattern TextChildPattern
                                                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (145,689,325,804)[180x115]    Name:     Handle: 0x0(0)    Depth: 21    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (145,689,325,704)[180x15]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: ListControl    ClassName:     AutomationId:     Rect: (145,703,325,804)[180x101]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionPattern TextChildPattern
                                                                                            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (145,703,345,753)[200x50]    Name: 请假处理    Handle: 0x0(0)    Depth: 23    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (145,706,365,756)[220x50]    Name: 请假处理    Handle: 0x0(0)    Depth: 24    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (145,753,345,804)[200x51]    Name: 补签处理    Handle: 0x0(0)    Depth: 23    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (145,756,365,806)[220x50]    Name: 补签处理    Handle: 0x0(0)    Depth: 24    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: TableControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 21    GridPattern.RowCount: 1    GridPattern.ColumnCount: 1    SupportedPattern: GridPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TablePattern TextChildPattern
                                                                            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (145,803,325,860)[180x57]    Name: 考勤统计     Handle: 0x0(0)    Depth: 19    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.LeafNode    SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (145,803,325,860)[180x57]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: HyperlinkControl    ClassName:     AutomationId: LinkAttendanceData2    Rect: (165,804,213,861)[48x57]    Name: 考勤统计    Handle: 0x0(0)    Depth: 21    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (293,824,305,837)[12x13]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (293,824,305,837)[12x13]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: TableControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 19    GridPattern.RowCount: 1    GridPattern.ColumnCount: 1    SupportedPattern: GridPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TablePattern TextChildPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId: insertCode    Rect: (325,456,1425,1107)[1100x651]    Name:     Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: CustomControl    ClassName:     AutomationId: peopleManageDiv    Rect: (326,456,1424,1106)[1098x650]    Name:     Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (326,456,513,1106)[187x650]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (326,456,513,486)[187x30]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
